Gender,Married,Dependents,Education,SelfEmployed,LoanAmountTerm,CreditHistory,PropertyArea,LoanStatus,LoanAmount_log,Income_log
Male,Yes,0,Not Graduate,Yes,180.0,0.0,Rural,0,5.10594547390058,8.709134991587183
Male,Yes,1,Graduate,No,360.0,0.0,Rural,0,4.852030263919617,8.506132244056813
Female,No,0,Graduate,No,360.0,0.0,Semiurban,0,4.7535901911063645,8.334711621820917
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,0,5.552959584921617,9.241935933565934
Male,No,0,Not Graduate,No,180.0,0.0,Urban,0,4.836281906951478,8.604104563405533
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,5.7430031878094825,9.28266103355581
Male,Yes,3,Not Graduate,Yes,60.0,1.0,Urban,1,4.8283137373023015,8.867850063029406
Female,No,0,Graduate,No,360.0,0.0,Semiurban,0,4.912654885736052,8.366370301681654
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,5.147494476813453,8.744169388750624
Male,Yes,2,Not Graduate,Yes,360.0,1.0,Semiurban,1,4.574710978503383,8.229511118964457
Male,No,0,Graduate,No,300.0,1.0,Semiurban,1,4.394449154672439,8.160518247477505
Male,Yes,3,Not Graduate,No,360.0,0.0,Semiurban,0,4.553876891600541,8.46695197497949
Male,Yes,3,Graduate,Yes,360.0,1.0,Semiurban,1,5.231108616854587,8.859363449152088
Male,No,0,Graduate,No,480.0,1.0,Urban,0,4.727387818712341,8.229511118964457
Male,No,0,Graduate,No,360.0,1.0,Urban,0,5.170483995038151,9.047821442478408
Male,Yes,1,Graduate,Yes,360.0,1.0,Urban,0,4.700480365792417,8.299534570332597
Male,Yes,3,Graduate,No,300.0,0.0,Semiurban,0,5.19295685089021,8.877242435993919
Male,Yes,3,Not Graduate,Yes,360.0,1.0,Semiurban,1,4.867534450455582,8.612321536507814
Female,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.709530201312334,8.254788926148725
Male,Yes,1,Graduate,Yes,360.0,1.0,Semiurban,1,4.852030263919617,7.781138509845015
Female,Yes,2,Graduate,No,360.0,1.0,Urban,0,5.117993812416755,8.089175678837561
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,0,5.579729825986222,9.017968479328726
Male,Yes,1,Graduate,No,240.0,1.0,Urban,1,3.912023005428146,8.291045131081729
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.912654885736052,8.496378051702317
Male,Yes,2,Not Graduate,No,360.0,1.0,Semiurban,1,4.59511985013459,8.581669210600602
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.6443908991413725,8.43771698991444
Male,No,0,Graduate,No,360.0,1.0,Urban,1,5.3471075307174685,9.055556158175316
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,5.1647859739235145,9.196444266784072
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.875197323201151,8.675563527387679
Male,Yes,2,Graduate,No,180.0,1.0,Semiurban,1,5.236441962829949,9.384629757072872
Male,Yes,2,Not Graduate,No,360.0,1.0,Urban,1,4.394449154672439,8.535622326884605
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.804021044733257,8.326758814511733
Male,No,0,Not Graduate,No,120.0,1.0,Semiurban,1,3.2188758248682006,8.194229304819817
Male,No,0,Graduate,No,360.0,1.0,Urban,0,4.852030263919617,8.822027322685583
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.919980925828125,8.47345026846832
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,3.912023005428146,7.9976631270201
Male,Yes,0,Not Graduate,No,180.0,1.0,Semiurban,1,4.74493212836325,8.339978571990427
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.875197323201151,8.575462099540212
Male,Yes,2,Not Graduate,No,180.0,1.0,Urban,1,4.890349128221754,8.929435283803425
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,5.017279836814924,9.065198986306513
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.852030263919617,9.521494800613105
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.852030263919617,9.016148642611741
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,5.075173815233827,8.42726848388825
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,4.605170185988092,8.31434234336979
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,5.41610040220442,9.436918020024674
Male,No,0,Not Graduate,No,360.0,1.0,Rural,0,4.787491742782046,8.9001399880938
Male,Yes,2,Graduate,No,360.0,0.0,Urban,0,5.375278407684165,8.909235279192261
Male,Yes,3,Not Graduate,No,480.0,1.0,Semiurban,1,4.543294782270004,7.946263643580541
Male,No,0,Graduate,No,360.0,1.0,Urban,1,4.912654885736052,8.578476419833136
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.9344739331306915,8.568266461600238
Male,Yes,0,Not Graduate,No,360.0,0.0,Rural,0,5.0238805208462765,8.94715577112479
Female,No,1,Graduate,Yes,360.0,1.0,Semiurban,1,4.852030263919617,8.916103530553727
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.770684624465665,8.527143522269405
Male,Yes,1,Graduate,No,180.0,1.0,Rural,1,5.220355825078324,9.587611745713565
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,5.0369526024136295,8.60337088765729
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,4.442651256490317,8.192016914536875
Male,Yes,0,Graduate,No,360.0,1.0,Rural,0,5.1647859739235145,8.950273466557375
Female,No,0,Graduate,No,360.0,1.0,Urban,1,5.556828061699537,9.250330020192342
Male,Yes,0,Graduate,No,360.0,1.0,Rural,1,5.19295685089021,9.0280988119824
Female,No,0,Graduate,No,360.0,1.0,Semiurban,1,3.784189633918261,8.334711621820917
Female,No,0,Graduate,No,360.0,0.0,Semiurban,1,4.919980925828125,9.316230747233615
Male,Yes,2,Graduate,No,360.0,1.0,Semiurban,1,4.394449154672439,7.9919305198524775
Male,Yes,0,Not Graduate,No,360.0,1.0,Rural,1,5.267858159063328,8.750524669117937
Female,No,0,Graduate,No,360.0,1.0,Rural,1,4.532599493153256,8.213923595622743
Male,Yes,3,Graduate,No,360.0,1.0,Rural,1,5.91350300563827,10.077566902136047
Male,No,0,Graduate,No,360.0,1.0,Rural,1,4.852030263919617,8.61341204915678
Male,Yes,1,Graduate,Yes,180.0,0.0,Urban,0,5.075173815233827,9.572410734431823
Male,Yes,0,Graduate,No,360.0,1.0,Rural,0,5.204006687076795,9.065198986306513
Male,No,0,Graduate,Yes,480.0,1.0,Urban,1,6.476972362889683,9.91175329695316
Male,No,0,Graduate,No,360.0,1.0,Urban,1,4.30406509320417,8.279697133877628
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.248495242049359,7.907651594711089
Male,Yes,0,Graduate,Yes,120.0,1.0,Semiurban,1,3.2188758248682006,8.148734808937169
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.624972813284271,8.49596955496461
Male,Yes,3,Graduate,No,360.0,1.0,Semiurban,0,5.66988092298052,9.371608519572305
Female,Yes,0,Graduate,No,360.0,1.0,Rural,0,4.430816798843313,8.430109084509125
Male,Yes,2,Graduate,Yes,360.0,1.0,Urban,1,4.477336814478207,8.827028068509152
Male,No,0,Graduate,No,360.0,0.0,Semiurban,0,5.488937726156687,9.61573881119536
Male,Yes,2,Not Graduate,No,360.0,1.0,Rural,0,4.859812404361672,8.635864721133736
Male,Yes,2,Graduate,No,360.0,1.0,Rural,0,5.220355825078324,8.871365005136852
Male,No,0,Graduate,No,360.0,1.0,Urban,1,5.123963979403259,8.597297435657898
Male,No,0,Graduate,Yes,180.0,1.0,Semiurban,1,5.1647859739235145,8.846496938558838
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.804021044733257,8.462103225098277
Male,Yes,2,Graduate,No,180.0,1.0,Urban,1,5.231108616854587,9.372204086867741
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.605170185988092,8.827028068509152
Female,Yes,2,Graduate,No,360.0,1.0,Urban,1,4.248495242049359,9.60683200528524
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,3.4011973816621555,7.993957547573565
Female,No,0,Graduate,No,360.0,1.0,Rural,0,5.41610040220442,9.364433907313582
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.8283137373023015,8.646465527120377
Male,No,0,Graduate,No,360.0,0.0,Rural,0,4.770684624465665,8.744647438317532
Male,Yes,0,Graduate,Yes,360.0,1.0,Rural,1,5.0238805208462765,8.752581469146884
Male,No,0,Graduate,No,360.0,1.0,Urban,0,5.497168225293202,9.123256265069069
Male,Yes,2,Not Graduate,No,360.0,1.0,Rural,0,4.727387818712341,7.732369222284388
Male,No,0,Graduate,No,360.0,1.0,Urban,1,3.912023005428146,8.087640287778983
Male,Yes,3,Graduate,No,180.0,0.0,Semiurban,1,6.396929655216146,10.596609732783568
Male,Yes,1,Graduate,No,360.0,1.0,Rural,1,5.075173815233827,8.699514748210191
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,5.231108616854587,9.16303909885817
Male,No,0,Graduate,No,360.0,1.0,Rural,1,4.787491742782046,8.529714471969909
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,5.541263545158426,9.23092700558457
Male,Yes,0,Not Graduate,No,360.0,1.0,Semiurban,1,4.584967478670572,7.973844375944687
Male,Yes,0,Graduate,No,360.0,1.0,Urban,0,5.616771097666572,8.978786553302003
Male,Yes,1,Graduate,No,360.0,0.0,Semiurban,0,4.795790545596741,8.382289428951436
Male,Yes,2,Graduate,No,360.0,1.0,Rural,1,5.062595033026967,8.633018756921828
Male,Yes,0,Graduate,No,180.0,1.0,Urban,1,4.31748811353631,9.140239744296693
Male,Yes,0,Graduate,No,360.0,1.0,Rural,1,5.204006687076795,8.835355971121606
Female,Yes,0,Graduate,No,360.0,1.0,Rural,0,4.718498871295094,8.430109084509125
Male,Yes,0,Graduate,No,360.0,1.0,Rural,1,4.859812404361672,8.660773919893762
Male,No,0,Graduate,No,480.0,0.0,Semiurban,0,4.143134726391533,7.71289096149013
Male,Yes,2,Graduate,No,360.0,1.0,Semiurban,1,5.298317366548036,8.987196820661973
Male,Yes,0,Not Graduate,No,360.0,1.0,Rural,1,4.553876891600541,8.185628891147607
Male,Yes,3,Graduate,No,300.0,1.0,Urban,1,6.551080335043404,10.854430887309706
Male,Yes,3,Not Graduate,No,180.0,1.0,Rural,0,4.394449154672439,8.166784289056151
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,5.231108616854587,9.335474102732949
Male,Yes,0,Not Graduate,Yes,360.0,1.0,Semiurban,0,4.465908118654584,8.533066540572527
Male,Yes,0,Graduate,No,360.0,1.0,Rural,1,4.7535901911063645,8.605387202152153
Male,Yes,2,Graduate,No,360.0,1.0,Rural,1,4.61512051684126,8.20631072579402
Male,Yes,3,Graduate,No,360.0,0.0,Semiurban,0,6.20455776256869,9.730086093116732
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,1,4.7535901911063645,8.229511118964457
Male,No,0,Not Graduate,No,480.0,0.0,Urban,0,4.624972813284271,8.238536930171769
Male,Yes,1,Graduate,No,360.0,0.0,Urban,0,5.19295685089021,9.521494800613105
Male,No,0,Graduate,No,360.0,1.0,Rural,0,4.204692619390966,8.850660919017152
Male,Yes,0,Graduate,No,180.0,1.0,Semiurban,1,4.290459441148391,8.433811582477187
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,0,5.560681631015528,10.429576102968031
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.68213122712422,8.195609567288775
Male,Yes,0,Graduate,Yes,360.0,1.0,Semiurban,1,4.787491742782046,10.689601259598334
Male,Yes,1,Graduate,Yes,300.0,0.0,Rural,0,4.189654742026425,7.686162303492906
Male,Yes,0,Graduate,No,360.0,1.0,Rural,1,4.060443010546419,8.416488487294606
Male,Yes,0,Graduate,Yes,360.0,1.0,Rural,1,5.123963979403259,8.694502206386648
Male,Yes,0,Graduate,No,180.0,1.0,Rural,1,5.236441962829949,9.140775908590273
Male,No,0,Not Graduate,No,360.0,1.0,Rural,1,3.871201010907891,8.493924564476883
Male,No,0,Graduate,No,360.0,1.0,Semiurban,0,5.099866427824199,9.392661928770137
Male,Yes,0,Not Graduate,No,360.0,1.0,Urban,0,5.075173815233827,8.704999678440762
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.330733340286331,8.257904193465674
Male,No,0,Graduate,No,360.0,1.0,Rural,1,4.787491742782046,8.340694647925071
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,0,5.135798437050262,8.649623978596727
Male,No,0,Graduate,No,360.0,1.0,Rural,1,5.231108616854587,9.399554785027307
Female,No,0,Not Graduate,No,360.0,1.0,Urban,1,4.787491742782046,8.35983738064003
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.727387818712341,8.737452587550584
Male,No,0,Graduate,Yes,360.0,1.0,Urban,0,4.418840607796598,9.305650551780507
Male,Yes,1,Not Graduate,No,360.0,1.0,Semiurban,1,4.499809670330265,8.536995818712418
Male,No,2,Graduate,No,360.0,0.0,Semiurban,1,5.111987788356544,8.5016733797582
Male,Yes,3,Not Graduate,No,180.0,1.0,Urban,0,4.852030263919617,8.292047637431354
Male,Yes,1,Not Graduate,No,360.0,1.0,Urban,1,4.90527477843843,8.430109084509125
Male,Yes,2,Not Graduate,No,360.0,1.0,Semiurban,1,4.820281565605037,8.27308133366583
Female,No,0,Not Graduate,No,360.0,1.0,Semiurban,1,4.787491742782046,8.391176350832751
Female,No,0,Graduate,No,360.0,1.0,Urban,1,4.382026634673881,8.084562415235304
Male,No,0,Not Graduate,No,360.0,1.0,Rural,1,4.007333185232471,8.780480107033297
Male,No,0,Graduate,No,360.0,1.0,Urban,1,4.07753744390572,7.8156105320351905
Male,No,0,Graduate,No,360.0,1.0,Semiurban,0,4.844187086458591,8.136810863675537
Female,No,0,Graduate,No,360.0,1.0,Semiurban,0,5.365976015021851,9.210340371976184
Male,Yes,3,Graduate,No,360.0,0.0,Semiurban,0,4.852030263919617,8.451053388911692
Male,Yes,1,Graduate,Yes,360.0,1.0,Urban,1,5.480638923341991,8.960210955576986
Male,Yes,3,Not Graduate,Yes,360.0,1.0,Rural,1,4.867534450455582,8.648747631156539
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.919980925828125,8.731336360533149
Male,Yes,3,Not Graduate,No,360.0,1.0,Semiurban,1,4.605170185988092,8.483222671845084
Male,Yes,0,Graduate,No,360.0,1.0,Rural,0,4.90527477843843,7.575584651557793
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.875197323201151,8.61286694148452
Male,Yes,2,Graduate,No,360.0,0.0,Semiurban,0,4.276666119016055,8.517193191416238
Female,Yes,2,Graduate,No,360.0,1.0,Semiurban,1,4.844187086458591,8.804775258867686
Male,Yes,0,Graduate,No,360.0,0.0,Urban,0,4.0943445622221,7.7057128238944275
Male,Yes,2,Graduate,No,360.0,1.0,Semiurban,1,4.7535901911063645,8.65277248565806
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.969813299576001,8.659039915644474
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,5.1647859739235145,9.058121158998672
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.852030263919617,8.740336742730447
Male,Yes,0,Graduate,No,360.0,1.0,Rural,0,5.135798437050262,8.086410275323782
Male,Yes,0,Not Graduate,Yes,360.0,1.0,Urban,0,4.927253685157205,8.462737005620179
Male,Yes,2,Graduate,No,360.0,1.0,Semiurban,1,5.3471075307174685,8.980298078970817
Male,Yes,0,Graduate,No,480.0,1.0,Semiurban,1,5.062595033026967,8.467582690862903
Male,No,0,Graduate,Yes,360.0,1.0,Rural,1,5.298317366548036,8.764053269347762
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,1,4.6443908991413725,8.421783006611578
Male,Yes,0,Graduate,No,180.0,1.0,Rural,1,3.7376696182833684,8.22040309993373
Male,No,0,Not Graduate,No,360.0,1.0,Rural,1,4.787491742782046,8.663369301573839
Female,No,0,Graduate,No,360.0,1.0,Semiurban,1,5.634789603169249,9.027978814382207
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,1,4.941642422609304,8.503905297089302
Male,Yes,1,Graduate,No,360.0,1.0,Rural,1,5.135798437050262,8.81877816903701
Male,Yes,0,Graduate,No,360.0,1.0,Urban,0,5.541263545158426,8.656259239539235
Female,No,0,Graduate,Yes,360.0,1.0,Urban,1,4.804021044733257,8.149890544402423
Female,No,1,Graduate,No,360.0,1.0,Rural,1,4.718498871295094,8.245909264774093
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,1,4.564348191467836,8.106212902619962
Male,Yes,2,Graduate,No,360.0,1.0,Rural,1,4.787491742782046,9.289059126687574
Male,Yes,1,Not Graduate,No,180.0,1.0,Urban,0,4.941642422609304,8.41027590907016
Male,No,0,Graduate,No,60.0,1.0,Urban,1,5.043425116919247,9.067162602299854
Male,Yes,2,Graduate,Yes,360.0,1.0,Rural,1,4.68213122712422,8.92930284224307
Male,Yes,0,Not Graduate,No,360.0,1.0,Semiurban,1,4.812184355372417,8.96482339168508
Male,No,0,Graduate,Yes,180.0,1.0,Urban,0,4.787491742782046,9.247925132303454
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,4.718498871295094,9.1801903950253
Male,Yes,1,Not Graduate,No,180.0,1.0,Urban,1,4.919980925828125,8.796036315200814
Male,Yes,1,Graduate,No,480.0,1.0,Semiurban,1,4.812184355372417,8.460622839927844
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.499809670330265,8.209852481301272
Male,Yes,0,Not Graduate,No,360.0,0.0,Semiurban,0,5.303304908059076,8.62299361030245
Female,No,2,Graduate,No,360.0,1.0,Urban,0,4.927253685157205,8.139440521874608
Male,No,0,Not Graduate,Yes,360.0,1.0,Rural,1,4.6443908991413725,8.465899897028686
Male,Yes,1,Not Graduate,No,180.0,1.0,Semiurban,1,5.631211781821365,9.186252576447092
Male,No,0,Graduate,Yes,360.0,0.0,Urban,0,5.2574953720277815,9.695848187757884
Female,No,3,Graduate,No,360.0,1.0,Rural,1,5.541263545158426,8.03365842788615
Male,No,0,Not Graduate,No,360.0,0.0,Rural,0,4.74493212836325,8.706986763048892
Male,Yes,3,Graduate,No,360.0,1.0,Urban,0,4.543294782270004,8.565983355585669
Male,Yes,0,Graduate,No,360.0,1.0,Rural,0,5.717027701406222,9.72812174830818
Male,Yes,3,Not Graduate,No,360.0,1.0,Semiurban,0,4.852030263919617,8.503297086224126
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,5.799092654460526,9.243097936214355
Male,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.897839799950911,8.359134886757962
Female,No,1,Graduate,No,36.0,1.0,Semiurban,0,5.043425116919247,8.15507488781144
Female,No,0,Graduate,No,360.0,1.0,Rural,1,4.787491742782046,8.881836305004146
Male,No,0,Graduate,Yes,360.0,1.0,Semiurban,1,4.852030263919617,8.549853973655786
Male,No,0,Graduate,No,360.0,1.0,Rural,1,5.017279836814924,8.928242677818302
Male,Yes,2,Graduate,No,360.0,1.0,Semiurban,1,5.0106352940962555,8.715224041915372
Male,Yes,3,Graduate,No,360.0,0.0,Urban,1,5.075173815233827,8.723231274827508
Female,No,0,Graduate,No,360.0,1.0,Rural,0,4.90527477843843,8.136810863675537
Female,No,1,Graduate,No,360.0,1.0,Urban,1,4.499809670330265,8.397508348470257
Female,No,0,Graduate,No,360.0,1.0,Urban,1,3.4011973816621555,8.082402253926244
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.912654885736052,9.318835968129482
Male,No,0,Graduate,No,360.0,1.0,Rural,1,4.836281906951478,8.453187861440325
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,5.0106352940962555,8.48528964240323
Male,Yes,2,Graduate,No,360.0,1.0,Semiurban,1,4.499809670330265,8.268731832117737
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,1,4.74493212836325,8.432070937999402
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,5.332718793265369,8.891098830616636
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.382026634673881,8.390041405755754
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,6.077642243349034,9.587611745713565
Female,Yes,0,Not Graduate,No,360.0,1.0,Rural,1,4.820281565605037,8.318742252692399
Male,No,1,Not Graduate,Yes,360.0,0.0,Urban,0,5.062595033026967,8.776321456449958
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.718498871295094,8.461046030793236
Male,Yes,2,Graduate,No,180.0,1.0,Urban,1,4.356708826689592,8.097669722345216
Female,No,0,Graduate,No,360.0,1.0,Urban,1,3.9889840465642745,8.153925132007862
Male,Yes,0,Graduate,No,360.0,1.0,Rural,0,4.852030263919617,9.936293504261306
Male,No,0,Graduate,No,360.0,1.0,Rural,1,4.48863636973214,8.734077192559303
Female,No,0,Graduate,Yes,300.0,1.0,Semiurban,0,4.59511985013459,8.370315995555478
Male,Yes,0,Graduate,No,360.0,1.0,Rural,1,4.787491742782046,8.648922962094131
Female,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.74493212836325,8.32457884513685
Male,No,0,Graduate,No,360.0,1.0,Rural,1,5.231108616854587,9.159888828480085
Male,Yes,0,Graduate,No,360.0,1.0,Rural,1,4.9344739331306915,8.610865667278873
Male,Yes,2,Graduate,No,360.0,0.0,Semiurban,0,4.844187086458591,8.389359819906353
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,4.897839799950911,8.45807992692373
Female,No,0,Graduate,No,480.0,0.0,Urban,0,4.962844630259907,8.597297435657898
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,5.147494476813453,8.651199471263972
